Purchase date,Purchase time,order ID,transaction type,total amount,net return
10/1/2021,10/1/2021 10:05,191LG0,PAY,"29,400","19,028"
10/1/2021,10/1/2021 10:43,0XSY00,PAY,"19,000","11,872"
10/1/2021,10/1/2021 11:28,22YN00,PAY,"24,500","17,190"
10/1/2021,10/1/2021 12:05,11BNR0,PAY,"18,500","11,388"
10/1/2021,10/1/2021 12:28,22M4R0,PAY,"18,500","11,388"
10/1/2021,10/1/2021 12:35,06N8G0,PAY,"27,900","20,478"
10/1/2021,10/1/2021 13:09,1M7WR0,PAY,"22,000","14,773"
10/1/2021,10/1/2021 14:36,23A080,PAY,"27,000","16,707"
10/1/2021,10/1/2021 15:16,0LAV00,PAY,"31,400","23,863"
10/1/2021,10/1/2021 17:46,243UR0,PAY,"19,000","11,872"
10/1/2021,10/1/2021 19:52,290S80,PAY,"28,900","18,544"
10/1/2021,10/1/2021 21:31,2DM180,PAY,"35,800","25,217"
10/1/2021,10/1/2021 22:02,1D4600,PAY,"26,500","19,124"
10/2/2021,10/2/2021 11:37,1NU1G0,PAY,"24,000","16,707"
10/2/2021,10/2/2021 13:07,0MKN00,PAY,"18,000","10,905"
10/2/2021,10/2/2021 14:10,1R3280,PAY,"27,400","19,995"
10/2/2021,10/2/2021 15:18,1V2DG0,PAY,"22,000","14,773"
10/2/2021,10/2/2021 15:38,0YHY80,PAY,"19,000","11,872"
10/2/2021,10/2/2021 16:27,1S2Y80,PAY,"20,000","12,839"
10/2/2021,10/2/2021 18:50,2XS780,PAY,"20,000","12,839"
10/2/2021,10/2/2021 19:22,1NLNG0,PAY,"53,000","44,750"
10/2/2021,10/2/2021 19:24,12EHG0,PAY,"18,000","10,905"
10/2/2021,10/2/2021 22:43,0MWR80,PAY,"18,900","11,775"
10/2/2021,10/2/2021 23:10,0AH0G0,PAY,"27,000","19,608"
10/2/2021,10/2/2021 23:10,0AH0G0,CANCEL,"-27,000","-19,608"
10/2/2021,10/2/2021 23:11,1G5500,PAY,"27,000","19,608"
10/3/2021,10/3/2021 12:01,0S26G0,PAY,"33,400","25,797"
10/3/2021,10/3/2021 12:01,0S26G0,CANCEL,"-33,400","-25,797"
10/3/2021,10/3/2021 12:17,1EM700,PAY,"20,500","13,322"
10/3/2021,10/3/2021 13:05,2ALSG0,PAY,"26,400","19,028"
10/3/2021,10/3/2021 15:16,0RBDR0,PAY,"20,900","13,709"
10/3/2021,10/3/2021 16:32,2R2BR0,PAY,"21,000","13,806"
10/3/2021,10/3/2021 19:10,0LK0R0,PAY,"26,300","18,931"
10/3/2021,10/3/2021 20:41,17NB00,PAY,"19,000","11,872"
10/3/2021,10/3/2021 22:31,0Y20G0,PAY,"28,900","21,445"
10/4/2021,10/4/2021 10:34,04MFG0,PAY,"19,800","12,646"
10/4/2021,10/4/2021 11:00,1L97R0,PAY,"35,200","27,537"
10/4/2021,10/4/2021 11:45,1RKC80,PAY,"35,400","27,731"
10/4/2021,10/4/2021 12:28,2KY780,PAY,"18,000","10,905"
10/4/2021,10/4/2021 12:33,1XYE00,PAY,"18,000","10,905"
10/4/2021,10/4/2021 12:47,0VLNR0,PAY,"22,700","12,549"
10/4/2021,10/4/2021 13:17,2CV9G0,PAY,"28,900","18,544"
10/4/2021,10/4/2021 14:32,0WSK80,PAY,"26,300","18,931"
10/4/2021,10/4/2021 14:51,16J8G0,PAY,"28,500","21,058"
10/4/2021,10/4/2021 19:00,19VT00,PAY,"26,000","18,641"
10/4/2021,10/4/2021 19:24,2K22R0,PAY,"18,500","11,388"
10/4/2021,10/4/2021 20:26,1P8YR0,PAY,"41,500","33,629"
10/4/2021,10/4/2021 20:27,2DAUG0,PAY,"27,900","20,478"
10/4/2021,10/4/2021 20:29,0U7M80,PAY,"19,200","12,065"
10/4/2021,10/4/2021 21:43,05P080,PAY,"24,900","17,577"
10/5/2021,10/5/2021 10:14,1TU3G0,PAY,"21,000","11,430"
10/5/2021,10/5/2021 10:42,1D9PG0,PAY,"42,500","34,596"
10/5/2021,10/5/2021 11:11,01E5G0,PAY,"18,000","10,905"
10/5/2021,10/5/2021 11:33,2UYB00,PAY,"27,400","19,995"
10/5/2021,10/5/2021 11:50,1T3TR0,PAY,"34,000","20,393"
10/5/2021,10/5/2021 12:02,0KHYG0,PAY,"18,000","10,905"
10/5/2021,10/5/2021 12:20,0BGYG0,PAY,"28,900","21,445"
10/5/2021,10/5/2021 12:22,0YV6R0,PAY,"29,000","16,108"
10/5/2021,10/5/2021 12:29,1RGD80,PAY,"40,000","32,179"
10/5/2021,10/5/2021 14:15,0GVWR0,PAY,"29,700","19,318"
10/5/2021,10/5/2021 15:57,11RTG0,PAY,"20,500","13,322"
10/5/2021,10/5/2021 16:46,0C9C00,PAY,"43,200","32,372"
10/5/2021,10/5/2021 16:58,19FBR0,PAY,"51,000","42,816"
10/5/2021,10/5/2021 17:06,2KH4R0,PAY,"20,500","13,322"
10/5/2021,10/5/2021 17:20,078M80,PAY,"23,000","15,740"
10/5/2021,10/5/2021 18:07,1M23G0,PAY,"32,900","25,313"
10/5/2021,10/5/2021 18:17,0UUDR0,PAY,"24,000","16,707"
10/5/2021,10/5/2021 20:07,1N3T80,PAY,"33,400","25,797"
10/5/2021,10/5/2021 20:10,1W0200,PAY,"21,000","13,806"
10/5/2021,10/5/2021 22:12,1JRNR0,PAY,"24,600","17,287"
10/5/2021,10/5/2021 22:18,04ECR0,PAY,"23,500","16,223"
10/5/2021,10/5/2021 22:36,0V5J00,PAY,"24,000","16,707"
10/5/2021,10/5/2021 23:27,1CA300,PAY,"24,000","13,806"
10/5/2021,10/5/2021 23:58,1CS580,PAY,"26,900","19,511"
10/6/2021,10/6/2021 11:00,1U80G0,PAY,"29,900","22,412"
10/6/2021,10/6/2021 11:16,2KPVG0,PAY,"24,000","16,707"
10/6/2021,10/6/2021 11:33,0UKN80,PAY,"19,000","11,872"
10/6/2021,10/6/2021 11:44,27R3G0,PAY,"25,500","15,256"
10/6/2021,10/6/2021 11:56,1JB500,PAY,"21,000","13,806"
10/6/2021,10/6/2021 12:14,20LW80,PAY,"24,000","13,806"
10/6/2021,10/6/2021 12:21,0XFP80,PAY,"32,400","21,929"
10/6/2021,10/6/2021 12:32,2A9A00,PAY,"27,900","17,736"
10/6/2021,10/6/2021 13:16,2TLHR0,PAY,"26,300","18,931"
10/6/2021,10/6/2021 14:52,0HLB00,PAY,"18,000","10,080"
10/6/2021,10/6/2021 15:23,0F5RR0,PAY,"21,400","14,193"
10/6/2021,10/6/2021 16:54,2W8L00,PAY,"26,900","16,356"
10/6/2021,10/6/2021 17:00,0HK900,PAY,"21,000","10,905"
10/6/2021,10/6/2021 18:32,1TA880,PAY,"25,500","18,157"
10/6/2021,10/6/2021 18:47,1X0680,PAY,"18,000","10,905"
10/6/2021,10/6/2021 19:49,16AF80,PAY,"21,000","13,806"
10/6/2021,10/6/2021 21:20,16WM00,PAY,"18,500","11,388"
10/6/2021,10/6/2021 22:50,1C8UG0,PAY,"22,000","14,773"
10/6/2021,10/6/2021 22:51,03WEG0,PAY,"32,800","22,316"
10/6/2021,10/6/2021 23:09,21LH00,PAY,"18,500","11,388"
10/6/2021,10/6/2021 23:20,1VYA80,PAY,"24,000","16,707"
10/6/2021,10/6/2021 23:48,1RM780,PAY,"28,900","21,445"
10/7/2021,10/7/2021 11:00,0P7400,PAY,"20,000","12,839"
10/7/2021,10/7/2021 11:07,05JP80,PAY,"19,000","11,872"
10/7/2021,10/7/2021 11:12,1AEKG0,PAY,"20,300","10,845"
10/7/2021,10/7/2021 11:23,0FJB00,PAY,"24,500","17,190"
10/7/2021,10/7/2021 11:45,2RHRR0,PAY,"18,000","8,925"
10/7/2021,10/7/2021 12:30,0DAJ00,PAY,"26,900","19,511"
10/7/2021,10/7/2021 12:42,1T65G0,PAY,"22,800","12,646"
10/7/2021,10/7/2021 15:15,1FGX00,PAY,"26,300","18,931"
10/7/2021,10/7/2021 15:45,2CVT80,PAY,"27,000","19,608"
10/7/2021,10/7/2021 16:37,1XL980,PAY,"21,000","10,905"
10/7/2021,10/7/2021 16:54,0SNK00,PAY,"18,500","11,388"
10/7/2021,10/7/2021 19:36,154LG0,PAY,"33,000","25,410"
